timestamp,Latitude,Lat,Lat_Direction,Longitude,Long,Long_Direction,Altitude,Altitude_Units,Sat_Number,Geo_Separation,Geo_Sep_Units
1724465547573.604,32.88109371666667,3252.865623,N,-117.23495268333333,11714.097161,W,102.563,,5,,
1724465548832.281,32.88108303333333,3252.864982,N,-117.23495126666667,11714.097076,W,102.563,,5,,
1724465550091.212,32.88108303333333,3252.864982,N,-117.23495126666667,11714.097076,W,102.563,,5,,
1724465551351.602,32.88107985,3252.864791,N,-117.23491486666667,11714.094892,W,102.734,M,5,-35.644,M
1724465552657.8071,32.88107985,3252.864791,N,-117.23491486666667,11714.094892,W,102.734,M,5,-35.644,M
1724465553947.4648,32.88107985,3252.864791,N,-117.23491486666667,11714.094892,W,102.734,M,5,-35.644,M
1724465555271.509,32.88107985,3252.864791,,-117.23491486666667,11714.094892,,102.734,M,5,-35.644,M
1724465556531.2651,32.88108676666667,3252.865206,N,-117.2348799,11714.092794,W,102.83,M,4,-35.644,M
1724465557789.897,32.88110303333333,3252.866182,N,-117.23485998333334,11714.091599,W,102.83,M,4,-35.644,M
1724465559047.156,32.88110303333333,3252.866182,N,-117.23485998333334,11714.091599,W,102.83,M,4,-35.644,M
1724465560564.552,32.88109946666667,3252.865968,N,-117.23486105,11714.091663,W,102.815,M,5,-35.644,M
1724465561822.4512,32.88109385,3252.865631,N,-117.2348373,11714.090238,W,102.815,M,5,-35.644,M
1724465563080.251,32.88109385,3252.865631,N,-117.2348373,11714.090238,W,102.815,M,5,-35.644,M
1724465564339.459,32.8810756,3252.864536,N,-117.23481421666666,11714.088853,W,103.139,M,5,-35.644,M
1724465565599.503,32.881076566666664,3252.864594,N,-117.23480448333333,11714.088269,W,103.187,M,5,-35.644,M
1724465566858.124,32.881020183333334,3252.861211,N,-117.23477735,11714.086641,W,103.187,M,5,-35.644,M
1724465568115.979,32.881020183333334,3252.861211,N,-117.23477735,11714.086641,W,103.187,M,5,-35.644,M
1724465569630.6091,32.88101206666666,3252.860724,N,-117.23477735,11714.086641,,103.187,M,5,-35.644,M
1724465570889.0,32.88103048333333,3252.861829,N,-117.23473181666667,11714.083909,W,103.187,M,5,-35.644,M
1724465572147.151,32.88103048333333,3252.861829,N,-117.23473181666667,11714.083909,W,103.187,M,5,-35.644,M
1724465573736.1218,32.88107041666667,3252.864225,N,-117.23473181666667,11714.083909,,103.187,M,5,-35.644,M
1724465575217.17,32.88107041666667,3252.864225,N,-117.23473181666667,11714.083909,,103.187,M,5,-35.644,M
1724465576733.669,32.88108338333333,3252.865003,N,-117.23470796666666,11714.082478,W,103.317,M,9,-35.644,M
1724465577993.146,32.881091983333334,3252.865519,N,-117.23470145,11714.082087,W,103.317,M,9,-35.644,M
1724465579029.72,32.881091983333334,3252.865519,N,-117.23470145,11714.082087,W,103.317,M,9,-35.644,M
1724465580511.822,32.881091983333334,3252.865519,N,-117.23470145,11714.082087,W,103.317,M,9,-35.644,M
1724465581545.234,32.881091983333334,3252.865519,N,-117.23470145,11714.082087,W,103.317,M,9,-35.644,M
1724465582578.76,32.881091983333334,3252.865519,N,-117.23470145,11714.082087,W,103.317,M,9,-35.644,M
1724465583868.947,32.8811467,3252.868802,N,-117.23468416666667,11714.081050,W,103.19,M,9,-35.644,M
1724465585128.128,32.88114993333333,3252.868996,N,-117.23466236666667,11714.079742,W,103.209,M,9,-35.643,M
1724465586386.26,32.88114365,3252.868619,N,-117.23465416666667,11714.079250,W,103.326,M,9,-35.643,M
1724465587644.9639,32.88114665,3252.868799,N,0.0,,,None,,,,
1724465588944.309,32.8811565,3252.869390,N,-117.23461028333334,11714.076617,W,103.402,M,9,-35.643,M
1724465590202.813,32.8811565,3252.869390,N,-117.23461028333334,11714.076617,W,103.402,M,9,-35.643,M
1724465591719.0198,32.881178866666666,3252.870732,N,-117.23455353333334,11714.073212,W,103.402,M,9,-35.643,M
1724465592977.653,32.881178866666666,3252.870732,N,-117.23455353333334,11714.073212,W,103.402,M,9,-35.643,M
1724465594011.1611,32.881178866666666,3252.870732,N,-117.23455353333334,11714.073212,W,103.402,M,9,-35.643,M
1724465595269.79,32.881178866666666,3252.870732,N,-117.23455353333334,11714.073212,W,103.402,M,9,-35.643,M
1724465596528.6912,32.881204716666666,3252.872283,N,-117.23449073333333,11714.069444,W,102.724,M,8,-35.643,M
1724465597787.71,32.8812196,3252.873176,N,-117.2344792,11714.068752,W,102.724,M,8,-35.643,M
1724465599086.973,32.8812196,3252.873176,N,-117.2344792,11714.068752,W,102.724,M,8,-35.643,M
1724465600346.256,32.8812196,3252.873176,N,-117.2344792,11714.068752,W,102.724,M,8,-35.643,M
1724465601605.14,32.88125206666667,3252.875124,N,-117.23445123333333,11714.067074,W,102.88,,10,,
1724465603120.4888,32.88125206666667,3252.875124,,-117.23445123333333,11714.067074,,102.88,,10,,
1724465604392.823,32.88127203333333,3252.876322,N,-117.23442526666666,11714.065516,W,103.081,M,8,-35.643,M
1724465605651.374,32.88127485,3252.876491,N,-117.23442511666667,11714.065507,W,103.14,M,8,-35.643,M
1724465606909.677,32.88127485,3252.876491,N,-117.23442511666667,11714.065507,W,103.14,M,8,-35.643,M
1724465608168.252,32.88127485,3252.876491,N,-117.23442511666667,11714.065507,W,103.14,M,8,-35.643,M
1724465609459.137,32.881285383333335,3252.877123,N,-117.23438773333334,11714.063264,W,103.141,M,6,-35.643,M
1724465610717.7761,32.88128708333333,3252.877225,N,-117.23438623333334,11714.063174,W,103.244,M,8,-35.643,M
1724465611976.747,32.88128745,3252.877247,N,-117.23437525,11714.062515,W,103.244,M,8,-35.643,M
1724465613235.997,32.88129238333333,3252.877543,N,-117.23436856666666,11714.062114,W,103.244,M,8,-35.643,M
1724465614529.265,32.88129238333333,3252.877543,N,-117.23436856666666,11714.062114,W,103.244,M,8,-35.643,M
1724465615788.361,32.881303566666666,3252.878214,N,-117.2343501,11714.061006,W,105.228,M,10,-35.643,M
1724465617047.646,32.881306083333335,3252.878365,N,-117.23434311666666,11714.060587,W,105.228,M,10,-35.643,M
1724465618306.711,32.881308616666665,3252.878517,N,-117.2343239,11714.059434,W,105.462,M,9,-35.643,M
1724465619598.984,32.881308616666665,3252.878517,N,-117.2343239,11714.059434,W,105.462,M,9,-35.643,M
1724465621114.741,32.88131478333333,3252.878887,N,-117.234305,11714.058300,W,105.462,M,9,-35.643,M
1724465622629.869,32.881314716666665,3252.878883,N,-117.234305,11714.058300,,105.462,M,9,-35.643,M
1724465624112.209,32.881314716666665,3252.878883,N,-117.234305,11714.058300,,105.462,M,9,-35.643,M
1724465625594.1519,32.881314716666665,3252.878883,N,-117.234305,11714.058300,,105.462,M,9,-35.643,M
1724465626627.33,32.881314716666665,3252.878883,N,-117.234305,11714.058300,,105.462,M,9,-35.643,M
1724465627885.9092,32.88131756666667,3252.879054,N,-117.23425068333333,11714.055041,W,106.28,M,8,-35.643,M
1724465629145.559,32.88132276666666,3252.879366,N,-117.23424506666667,11714.054704,W,106.28,M,8,-35.643,M
1724465630179.085,32.88132276666666,3252.879366,N,-117.23424506666667,11714.054704,W,106.28,M,8,-35.643,M
1724465631437.3938,32.88132276666666,3252.879366,N,-117.23424506666667,11714.054704,W,106.28,M,8,-35.643,M
1724465632696.783,32.881331116666665,3252.879867,N,-117.23423135,11714.053881,W,106.602,M,8,-35.642,M
1724465633954.4102,32.881336266666665,3252.880176,N,-117.23421873333334,11714.053124,W,106.602,M,8,-35.642,M
1724465635212.548,32.881336266666665,3252.880176,N,-117.23421873333334,11714.053124,W,106.602,M,8,-35.642,M
1724465636471.478,32.88134453333333,3252.880672,N,-117.23416088333333,11714.049653,W,107.896,M,6,-35.642,M
1724465637730.5852,32.88135785,3252.881471,N,-117.2341487,11714.048922,W,107.896,M,6,-35.642,M
1724465638988.1238,32.88135785,3252.881471,N,-117.2341487,11714.048922,W,107.896,M,6,-35.642,M
1724465640245.4841,0.0,,,0.0,,,107.896,M,6,-35.642,M
1724465641504.3691,32.88139711666667,3252.883827,N,-117.2341822,11714.050932,W,109.135,M,5,-35.642,M
1724465642763.343,32.88140895,3252.884537,N,-117.23419133333333,11714.051480,W,109.135,M,5,-35.642,M
1724465644021.417,32.88140895,3252.884537,N,-117.23419133333333,11714.051480,W,109.135,M,5,-35.642,M
1724465645537.82,32.88142248333333,3252.885349,N,-117.2342039,11714.052234,W,109.797,M,5,-35.642,M
1724465646796.7551,32.8814289,3252.885734,N,-117.23421725,11714.053035,W,109.797,M,5,-35.642,M
1724465648086.738,32.8814289,3252.885734,,-117.23421725,11714.053035,,109.797,M,5,-35.642,M
1724465649344.623,32.88145936666667,3252.887562,N,-117.23421945,11714.053167,W,110.17,M,5,-35.642,M
1724465650892.7778,32.88146076666666,3252.887646,N,-117.23421795,11714.053077,W,110.17,M,5,-35.642,M
1724465652405.165,32.88146076666666,3252.887646,1,-117.23421795,11714.053077,3.84,110.17,M,5,-35.642,M
1724465653855.0261,32.88146076666666,3252.887646,1,-117.23421795,11714.053077,3.84,110.17,M,5,-35.642,M
1724465655377.303,32.88146076666666,3252.887646,,-117.23421795,11714.053077,,110.17,M,5,-35.642,M
1724465656796.395,32.88146076666666,3252.887646,,-117.23421795,11714.053077,,110.17,M,5,-35.642,M
1724465658056.233,32.88150386666667,3252.890232,N,-117.23423648333333,11714.054189,W,110.993,M,3,-35.642,M
1724465659315.327,0.0,3252.891359,,0.0,,,None,,,,
1724465660572.8901,32.88152265,3252.891359,N,-117.23423518333334,11714.054111,W,None,,,,
1724465661831.779,32.881533983333334,3252.892039,N,-117.23428026666667,11714.056816,W,111.078,M,3,-35.642,M
1724465663090.149,32.881538283333335,3252.892297,N,-117.23429046666666,11714.057428,W,111.078,M,3,-35.642,M
1724465664348.9822,32.881556583333335,3252.893395,N,-117.23430423333333,11714.058254,W,111.243,M,3,-35.642,M
1724465665621.457,32.881562683333335,3252.893761,N,-117.23433083333333,11714.059850,W,111.324,M,4,-35.642,M
1724465666879.411,32.881572133333336,3252.894328,N,-117.23435618333333,11714.061371,W,111.324,M,4,-35.642,M
1724465668137.698,32.88157941666667,3252.894765,N,-117.23439098333333,11714.063459,W,None,,4,,
1724465669653.2449,32.88160438333333,3252.896263,N,-117.23439098333333,11714.063459,,None,,4,,
1724465670713.686,32.88160438333333,3252.896263,N,-117.23439098333333,11714.063459,,None,,4,,
1724465672162.617,32.88160438333333,3252.896263,N,-117.23439098333333,11714.063459,,None,,4,,
1724465673611.884,32.88160438333333,3252.896263,N,-117.23439098333333,11714.063459,,None,,4,,
1724465675029.892,32.88160438333333,3252.896263,N,-117.23439098333333,11714.063459,,None,,4,,
1724465676416.12,32.88160438333333,3252.896263,N,-117.23439098333333,11714.063459,,None,,4,,
1724465677449.51,32.88160438333333,3252.896263,N,-117.23439098333333,11714.063459,,None,,4,,
1724465678708.0469,32.88161771666667,3252.897063,N,0.0,,,None,,,,
1724465679967.124,32.88162431666667,3252.897459,N,-117.23388261666666,11714.032957,W,112.947,M,4,-35.641,M
1724465681992.995,32.88162431666667,3252.897459,A,-117.23388261666666,11714.032957,79,112.947,M,4,-35.641,M
1724465683347.7002,0.0,,,0.0,,,112.947,M,4,-35.641,M
1724465684701.432,0.0,,,0.0,,,112.947,M,4,-35.641,M
1724465686603.7249,32.88159773333334,3252.895864,N,-117.23391606666667,11714.034964,W,112.947,M,4,-35.641,M
1724465688647.6619,32.88160061666667,3252.896037,N,-117.2339257,11714.035542,W,112.947,M,4,-35.641,M
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1724382501366.863,32.88147823333333,3252.888694,N,-117.234996,11714.099760,W,94.624,M,7,-35.643,M
1724382502626.135,32.8814859,3252.889154,N,-117.23498805,11714.099283,W,94.663,M,7,,
1724382503932.366,0.0,3252.8,,0.0,,,None,,,,
1724382505190.728,32.88148403333334,3252.889042,N,-117.23498161666667,11714.098897,W,None,,,,
1724382506450.0452,32.88145405,3252.887243,N,-117.23494941666667,11714.096965,W,97.14,M,8,-35.643,M
1724382507709.096,32.88146296666667,3252.887778,N,-117.2349462,11714.096772,W,97.46,M,8,-35.643,M
1724382509008.005,32.88146296666667,3252.887778,N,-117.2349462,11714.096772,W,97.46,M,8,-35.643,M
1724382510266.5789,32.88146296666667,3252.887778,N,-117.2349462,11714.096772,W,97.46,M,8,-35.643,M
1724382511526.1418,32.88146695,3252.888017,N,-117.23494425,11714.096655,W,97.822,M,8,-35.643,M
1724382513301.012,32.88149121666667,3252.889473,N,-117.23493776666666,11714.096266,W,98.337,M,6,-35.643,M
1724382514816.702,32.88149121666667,3252.889473,N,0.0,,,98.337,M,6,-35.643,M
1724382516075.9312,32.88149348333334,3252.889609,N,-117.23493751666666,11714.096251,W,98.337,M,6,-35.643,M
1724382517335.341,32.8814961,3252.889766,N,-117.23493528333333,11714.096117,W,98.337,M,6,-35.643,M
1724382518853.148,32.8814879,3252.889274,N,-117.23493265,11714.095959,W,98.8,M,6,-35.643,M
1724382520111.8281,32.88148988333333,3252.889393,N,-117.2349295,11714.095770,W,98.855,M,6,-35.643,M
1724382521371.643,32.881489216666665,3252.889353,N,-117.23492313333334,11714.095388,W,98.918,M,5,-35.643,M
1724382522630.507,32.881489216666665,3252.889353,N,-117.23492313333334,11714.095388,W,98.918,M,5,-35.643,M
1724382524188.745,32.88148575,3252.889145,N,-117.23492221666666,11714.095333,W,98.918,M,5,-35.643,M
1724382525447.775,32.88148725,3252.889235,N,-117.23492086666667,11714.095252,W,99.016,M,6,-35.643,M
1724382526706.412,0.0,,,0.0,,,99.198,M,7,-35.643,M
1724382527965.782,32.881461533333336,3252.887692,N,-117.2349196,11714.095176,W,99.417,M,7,-35.643,M
1724382529265.055,32.8814666,3252.887996,N,-117.2349146,11714.094876,W,99.557,M,7,-35.643,M
1724382530523.201,32.8814666,3252.887996,N,-117.2349146,11714.094876,W,99.557,M,7,-35.643,M
1724382531782.146,0.0,3252.887947,,0.0,,,None,,,,
1724382533040.7131,32.88146578333333,3252.887947,N,-117.23490225,11714.094135,W,None,,,,
1724382534340.656,32.88146518333333,3252.887911,N,-117.23489823333334,11714.093894,W,99.822,M,7,-35.643,M
1724382536115.166,32.88145635,3252.887381,N,-117.23489301666666,11714.093581,W,99.954,M,7,-35.643,M
1724382537374.042,32.88145635,3252.887381,N,-117.23489301666666,11714.093581,W,99.954,M,7,-35.643,M
1724382538888.9512,32.88144308333333,3252.886585,N,-117.23489535,11714.093721,W,99.954,M,7,-35.643,M
1724382540178.666,32.88144308333333,3252.886585,,-117.23489535,11714.093721,,99.954,M,7,-35.643,M
1724382541437.885,32.88143503333333,3252.886102,N,-117.23489391666666,11714.093635,W,100.134,M,3,-35.643,M
1724382543210.607,32.88143503333333,3252.886102,,-117.23489391666666,11714.093635,,100.134,M,3,-35.643,M
1724382544495.069,32.8814424,3252.886544,N,-117.23488173333334,11714.092904,W,100.148,M,6,-35.6,
1724382545753.601,32.88142198333333,3252.885319,N,-117.23488351666667,11714.093011,W,100.148,M,6,-35.6,
1724382547013.704,32.881434633333335,3252.886078,N,-117.23487838333334,11714.092703,W,100.599,M,7,-35.643,M
1724382548272.6829,32.88143255,3252.885953,N,-117.23487758333333,11714.092655,W,100.591,M,7,-35.643,M
1724382549531.74,32.881431516666666,3252.885891,N,-117.23487933333334,11714.092760,W,100.606,M,7,-35.643,
1724382551026.756,32.881431516666666,3252.885891,N,-117.23487933333334,11714.092760,W,100.606,M,7,-35.643,
1724465494334.889,32.881431516666666,3252.885891,N,-117.23487933333334,11714.092760,W,100.606,M,7,-35.643,
1724465495720.898,32.881431516666666,3252.885891,N,-117.23487933333334,11714.092760,W,100.606,M,7,-35.643,
1724465497560.2778,32.881431516666666,3252.885891,,-117.23487933333334,11714.092760,,100.606,M,7,-35.643,
1724465498882.314,32.88142795,3252.885677,N,-117.23488575,11714.093145,W,100.606,M,7,-35.643,
1724465500462.028,32.881424833333334,3252.885490,N,-117.23489981666667,11714.093989,W,100.151,M,9,-35.643,M
1724465501720.645,32.881424833333334,3252.885490,N,-117.23489981666667,11714.093989,W,100.151,M,9,-35.643,M
1724465502978.854,32.881429983333334,3252.885799,N,-117.23492081666667,11714.095249,W,100.154,M,10,-35.643,M
1724465504237.163,32.88143586666666,3252.886152,N,-117.23494753333334,11714.096852,W,100.136,M,10,-35.643,M
1724465505496.751,32.88143325,3252.885995,N,-117.2349719,11714.098314,W,10.0,,9,,
1724465506755.976,32.88143325,3252.885995,N,-117.2349719,11714.098314,W,10.0,,9,,
1724465508015.058,32.881449133333334,3252.886948,N,-117.23499078333333,11714.099447,W,100.114,M,7,-35.643,M
1724465509272.8591,32.88144846666667,3252.886908,N,-117.23501735,11714.101041,W,100.12,,9,,
1724465510597.5671,0.0,,,0.0,,,100.12,,9,,
1724465511920.1191,32.88141055,3252.884633,N,-117.23508888333333,11714.105333,W,100.343,M,9,-35.643,M
1724465513501.08,32.88137951666667,3252.882771,N,-117.23512135,11714.107281,W,100.343,M,9,-35.643,M
1724465514759.909,32.88137951666667,3252.882771,N,-117.23512135,11714.107281,W,100.343,M,9,-35.643,M
1724465516018.237,32.88137591666667,3252.882555,N,-117.23517501666667,11714.110501,W,100.496,M,5,-35.644,M
1724465517299.789,0.0,,,0.0,,,None,,,,
1724465518558.483,32.8813301,3252.879806,N,-117.23522195,11714.113317,W,100.735,M,6,-35.644,M
1724465519817.936,32.88132411666667,3252.879447,N,-117.2352422,11714.114532,W,100.851,M,4,-35.644,M
1724465521076.711,32.881374316666665,3252.882459,N,-117.23523491666667,11714.114095,W,None,,5,,
1724465522405.484,32.881374316666665,3252.882459,N,-117.23523491666667,11714.114095,W,None,,5,,
1724465523926.516,32.881393833333334,3252.883630,N,-117.23521061666666,11714.112637,W,101.154,M,7,-35.644,M
1724465525185.2332,0.0,,,0.0,,,None,,,,
1724465526445.001,32.881366916666664,3252.882015,N,-117.23519635,11714.111781,W,101.258,M,8,-35.644,M
1724465528008.2,32.88133873333334,3252.880324,N,-117.23517921666667,11714.110753,W,101.341,M,8,-35.6,
1724465529267.298,32.881314716666665,3252.878883,N,-117.23515513333334,11714.109308,W,101.341,M,8,-35.6,
1724465530526.699,32.88123885,3252.874331,N,-117.23511613333334,11714.106968,W,101.639,M,8,-35.644,M
1724465531785.24,32.8812214,3252.873284,N,-117.23512186666666,11714.107312,W,101.68,M,9,-35.644,M
1724465533043.291,32.88120635,3252.872381,N,-117.23511706666666,11714.107024,W,101.68,M,9,-35.644,M
1724465534076.636,32.88120635,3252.872381,N,-117.23511706666666,11714.107024,W,101.68,M,9,-35.644,M
1724465535602.335,0.0,,,0.0,,,101.68,M,9,-35.644,M
1724465537247.201,32.881167166666664,3252.870030,N,-117.23509048333334,11714.105429,W,101.994,M,8,-35.644,M
1724465538892.8462,32.88112838333333,3252.867703,N,-117.23507726666666,11714.104636,W,102.0,,8,,
1724465540537.4429,32.88111911666667,3252.867147,N,-117.2350757,11714.104542,W,102.0,,8,,
1724465541796.351,32.88111911666667,3252.867147,N,-117.2350757,11714.104542,W,102.0,,8,,
1724465543074.303,32.88111215,3252.866729,N,-117.23505953333333,11714.103572,W,102.398,M,5,-35.644,M
1724465544590.456,32.8811021,3252.866126,N,-117.23503548333333,11714.102129,W,102.398,M,5,-35.644,M
1724465545848.705,32.8811021,3252.866126,N,-117.23503548333333,11714.102129,W,102.398,M,5,-35.644,M
1724465547107.401,32.8811033,3252.866198,N,-117.23495501666666,11714.097301,W,102.527,M,5,-35.644,M
1724465548365.512,0.0,3252.86498,,0.0,,,None,,,,
1724465549624.933,32.88108315,3252.864989,N,-117.23494408333333,11714.096645,W,102.647,M,5,-35.644,M
1724465550885.281,32.88109093333333,3252.865456,N,-117.23493638333333,11714.096183,W,102.692,M,5,-35.644,M
1724465552433.23,32.88107956666666,3252.864774,N,-117.23491831666666,11714.095099,W,102.692,M,5,-35.644,M
1724465553723.9512,32.88107956666666,3252.864774,N,-117.23491831666666,11714.095099,W,102.692,M,5,-35.644,M
1724465555014.141,32.88107956666666,3252.864774,N,-117.23491831666666,11714.095099,W,102.692,M,5,-35.644,M
1724465556272.807,32.8810799,3252.864794,N,-117.23488866666666,11714.093320,W,102.879,M,4,-35.644,M
1724465557532.533,32.88110303333333,3252.866182,N,-117.23485998333334,11714.091599,W,102.731,M,4,-35.644,M
1724465558791.764,32.88109768333333,3252.865861,N,-117.23486433333333,11714.091860,W,102.731,M,4,-35.644,M
1724465560050.225,32.88109768333333,3252.865861,N,-117.23486433333333,11714.091860,W,102.731,M,4,-35.644,M
1724465561309.335,32.88109385,3252.865631,N,-117.2348373,11714.090238,W,102.831,M,5,-35.644,M
1724465562568.257,32.881099416666665,3252.865965,N,-117.23481625,11714.088975,W,102.831,M,5,-35.644,M
1724465563827.447,32.88107785,3252.864671,N,-117.23481683333333,11714.089010,W,102.831,M,5,-35.644,M
1724465565086.477,32.88107785,3252.864671,N,-117.23481683333333,11714.089010,W,102.831,M,5,-35.644,M
1724465566345.426,32.881020183333334,3252.861211,N,0.0,,,None,,,,
1724465567603.61,32.8810021,3252.860126,N,0.0,11714.085,,102.783,M,7,-35.644,M
1724465568861.286,32.8810021,3252.860126,N,0.0,11714.085,,102.783,M,7,-35.644,M
1724465570151.022,32.8810021,3252.860126,,0.0,11714.085,,102.783,M,7,-35.644,M
1724465571409.972,0.0,,,0.0,,,102.938,M,9,-35.644,M
1724465572668.002,0.0,,,0.0,,,102.938,M,9,-35.644,M
1724465573704.4011,0.0,,,0.0,,,102.938,M,9,-35.644,M
1724465575186.2258,0.0,,,0.0,,,102.938,M,9,-35.644,M
1724465576219.412,0.0,,,0.0,,,102.938,M,9,-35.644,M
1724465577478.7852,32.881091983333334,3252.865519,N,0.0,,,None,,,,
1724465579061.686,32.8811032,3252.866192,N,0.0,,K,None,,,,
1724465580542.4358,32.8811032,3252.866192,N,0.0,,K,None,,,,
1724465581802.835,32.881125866666665,3252.867552,N,-117.23469775,11714.081865,W,103.186,M,9,-35.644,M
1724465583061.303,32.88113915,3252.868349,N,-117.23469353333333,11714.081612,W,103.144,M,9,-35.644,M
1724465584576.2341,32.88114796666667,3252.868878,N,-117.23467426666667,11714.080456,W,103.144,M,9,-35.644,M
1724465585833.589,32.88114796666667,3252.868878,N,-117.23467426666667,11714.080456,W,103.144,M,9,-35.644,M
1724465587092.4922,32.88114363333333,3252.868618,N,-117.23464763333334,11714.078858,W,103.398,M,8,-35.643,M
1724465588350.841,32.88114665,3252.868799,N,-117.23463768333333,11714.078261,W,103.398,M,8,-35.643,M
1724465589609.2341,32.881163216666664,3252.869793,N,-117.23459231666666,11714.075539,W,103.319,M,9,-35.643,M
1724465590866.9282,32.881170383333334,3252.870223,N,-117.23457656666666,11714.074594,W,103.242,M,9,-35.643,M
1724465592124.802,32.881170383333334,3252.870223,N,-117.23457656666666,11714.074594,W,103.242,M,9,-35.643,M
1724465593640.001,32.881170383333334,3252.870223,,-117.23457656666666,11714.074594,,103.242,M,9,-35.643,M
1724465594898.082,32.881170383333334,3252.870223,,-117.23457656666666,11714.074594,,103.242,M,9,-35.643,M
